./dataset/images/PV01_rooftop_brick (101).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (102).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (103).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (104).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (105).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (106).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (107).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (108).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (109).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (110).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (111).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (112).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (113).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (114).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (115).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (116).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (117).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (118).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (119).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (120).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (121).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (122).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (123).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (124).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (125).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (126).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (127).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (128).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (129).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (130).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (131).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (132).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (133).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (134).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (135).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (136).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (137).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_rooftop_brick (138).bmp,PV01,PV01_rooftop_brick
./dataset/images/PV01_Rooftop_FlatConcrete (371).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (372).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (373).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (374).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (375).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (376).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (377).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (378).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (379).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (380).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (381).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (382).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (383).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (384).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (385).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (386).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (387).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (388).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (389).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (390).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (391).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (392).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (393).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (394).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (395).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (396).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (397).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (398).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (399).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (400).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (401).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (402).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (403).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (404).bmp,PV01,PV01_Rooftop_FlatConcrete 
